VARIABLE,CLASSIFICATION
Beta_Diversity,microbe
aet_annualMean,climate-except-soil-ph
aet_by_wind_01,climate-except-soil-ph
aet_by_wind_02,climate-except-soil-ph
aet_by_wind_03,climate-except-soil-ph
aet_by_wind_04,climate-except-soil-ph
aet_by_wind_05,climate-except-soil-ph
aet_by_wind_06,climate-except-soil-ph
aet_by_wind_07,climate-except-soil-ph
aet_by_wind_08,climate-except-soil-ph
aet_by_wind_09,climate-except-soil-ph
aet_by_wind_10,climate-except-soil-ph
aet_by_wind_11,climate-except-soil-ph
aet_by_wind_12,climate-except-soil-ph
alt_global,climate-except-soil-ph
CULT_2000,climate-except-soil-ph
CULTIR_2000,climate-except-soil-ph
CULTRF_2000,climate-except-soil-ph
Desert-Scrubland_Global,climate-except-soil-ph
Excess_Salt_Global,climate-except-soil-ph
FOR_2000,climate-except-soil-ph
GloAspectClE_30as,climate-except-soil-ph
GloAspectClN_30as,climate-except-soil-ph
GloAspectClN_5min,climate-except-soil-ph
GloAspectClU_30as,climate-except-soil-ph
GloAspectClU_5min,climate-except-soil-ph
GloAspectClW_30as,climate-except-soil-ph
GloAspectClW_5min,climate-except-soil-ph
GloElev_30as,climate-except-soil-ph
GloLand_30as,climate-except-soil-ph
GRS_2000_HiRes,climate-except-soil-ph
MODCF_monthlymean_01,climate-except-soil-ph
MODCF_monthlymean_02,climate-except-soil-ph
MODCF_monthlymean_03,climate-except-soil-ph
MODCF_monthlymean_04,climate-except-soil-ph
MODCF_monthlymean_05,climate-except-soil-ph
MODCF_monthlymean_06,climate-except-soil-ph
MODCF_monthlymean_07,climate-except-soil-ph
MODCF_monthlymean_08,climate-except-soil-ph
MODCF_monthlymean_09,climate-except-soil-ph
MODCF_monthlymean_10,climate-except-soil-ph
MODCF_monthlymean_11,climate-except-soil-ph
MODCF_monthlymean_12,climate-except-soil-ph
NVG_2000,climate-except-soil-ph
pet_01,climate-except-soil-ph
pet_02,climate-except-soil-ph
pet_03,climate-except-soil-ph
pet_04,climate-except-soil-ph
pet_05,climate-except-soil-ph
pet_06,climate-except-soil-ph
pet_07,climate-except-soil-ph
pet_08,climate-except-soil-ph
pet_09,climate-except-soil-ph
pet_10,climate-except-soil-ph
pet_11,climate-except-soil-ph
pet_12,climate-except-soil-ph
Rooting_Conditions_Global,climate-except-soil-ph
Root_Oxygen_Availability_Global,climate-except-soil-ph
soil_excess_salts,climate-except-soil-ph
soil_nutrient_availability,climate-except-soil-ph
soil_nutrient_retention,climate-except-soil-ph
soil_oxygen_availability,climate-except-soil-ph
soil_rooting_conditions,climate-except-soil-ph
Soil_Toxicity_Global,climate-except-soil-ph
swc_fr_01_res3600-8640_SwcSoilVariance_01,climate-except-soil-ph
swc_fr_02_res3600-8640_SwcSoilVariance_02,climate-except-soil-ph
swc_fr_03_res3600-8640_SwcSoilVariance_03,climate-except-soil-ph
swc_fr_04_res3600-8640_SwcSoilVariance_04,climate-except-soil-ph
swc_fr_05_res3600-8640_SwcSoilVariance_05,climate-except-soil-ph
swc_fr_06_res3600-8640_SwcSoilVariance_06,climate-except-soil-ph
swc_fr_07_res3600-8640_SwcSoilVariance_07,climate-except-soil-ph
swc_fr_08_res3600-8640_SwcSoilVariance_08,climate-except-soil-ph
